F0       |                    |Computer                      |>This Computer                |::{20D04FE0-3AEA-1069-A2D8-08002B30309D}
F0       |                    |tcm                           |TOTALCMD                      |%app%\Total Commander\TOTALCMD.EXE
F0       |                    |tc,TrueCrypt                  |TrueCrypt                     |%app%\TrueCrypt\TrueCrypt.exe
F15      |                    |tw,Tween                      |Tween                         |%app%\Tween\Tween.exe
F0       |                    |UltraISO                      |UltraISO                      |%app%\UltraISO\UltraISO.exe
F0       |                    |vBox                          |VirtualBox                    |%app%\VirtualBox\VirtualBox.exe
F0       |                    |VisiPics                      |VisiPics                      |%app%\VisiPics\VisiPics.exe
F0       |                    |vlc                           |vlc                           |%app%\VLC\vlc.exe
F2       |                    |WinHex                        |WinHex                        |%app%\WinHex\WinHex.exe
F0       |                    |fdm                           |Free Download Manager         |%app%\Free Download Manager\fdm.exe
F0       |                    |Picasa3                       |Picasa3                       |%app%\Google\Picasa3\Picasa3.exe
F0       |                    |matlab                        |MATLAB R2010a                 |%app%\MATLAB\R2010a\bin\matlab.exe
F0       |                    |xchat                         |xchat                         |%app%\X-Chat 2\xchat.exe
F5       |                    |GOM                           |GOM                           |%app%\GRETECH\GomPlayer\GOM.exe
F0       |                    |xt                            |Xtreme                        |%app%\Xtreme\eMule.exe
F0       |                    |PopKiller                     |PopKiller                     |%app%\Ergate PopKiller V1.0\PopKiller.exe
F0       |                    |dw                            |Adobe Dreamweaver CS4         |%app%\Adobe\Adobe Dreamweaver CS4\Dreamweaver.exe
F6       |                    |Ps                            |Adobe Photoshop CS5           |%app%\Adobe\Adobe Photoshop CS5 (64 Bit)\Photoshop.exe
F1       |                    |calc,speedcrunch              |speedcrunch                   |%app%\SpeedCrunch-0.10.1\speedcrunch.exe
F3       |                    |ico explorer                  |m6explorer                    |%app%\Microangelo\Toolset 6\m6explorer.exe
F0       |                    |FSViewer,picview              |FSViewer                      |%app%\FSViewer43\FSViewer.exe
F2       |                    |Todo,wunderlist               |Wunderlist                    |%app%\wunderlist\wunderlist.exe
F0       |                    |GTD,GeeTeeDee                |GeeTeeDee                     |%app%\GeeTeeDee\GeeTeeDeePortable.exe
F1       |                    |Sogo                          |SogouExplorer                 |%app%\SogouExplorer\SogouExplorer.exe
F1       |                    |MySQLWorkbench                |MySQLWorkbench                |%app%\MySQL Workbench 5.2.31 CE\MySQLWorkbench.exe
F0       |                    |Undelete                      |Undelete                      |%app%\Active UNDELETE7 Enterprise\Undelete.exe
